DEBUG: OPTIMAL BATCH SIZE = 2

2026-07-10 20:05:15
DEVICE: cuda
(DETERMINISTIC algorithms)

PARAMETERS:
{'early_stop': False, 'lr': 0.0001, 'max_steps': 100000, 'train_batch_size': 32}
{'BATCH_DEBUG': False,
 'ESA_dropout': 0.0,
 'hidden_dim': 128,
 'in_out_mlp': 128,
 'layer_types': ['M', 'M', 'M', 'P'],
 'mlp_expansion': 2}
{'PMA_dropout': 0.0, 'SAB_dropout': 0.0, 'heads': 8, 'seeds': 1}

Training set: DATASETS/MUTA_SARPY_4204.csv
DEBUG: baseline = 0.50

Validation set: DATASETS/MUTA_SARPY_4204.csv

Training...
Using efficient attention kernel
Epoch 1: Loss 0.774   (3s)
Bond 20: -0.16 <- 0.34
Bond 21: -0.15 <- 0.36
Bond 22: -0.05 <- 1.43
Bond 23: -0.05 <- 1.43
Bond 24: -0.05 <- 1.47
Bond 25: -0.05 <- 1.47
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
1.00 O=[N+]([O-])c2ccc1cccc3c1c2CC3

Baseline prediction: 0.13
Attribution sum: 0.93
Baseline + Attribution sum: 1.07
PREDICTION: 1.08

EDGE IMPORTANCE (averaged components):
tensor([ 0.1017,  0.1017,  0.1044,  0.0420,  0.1044,  0.0420, -0.0032, -0.0243,
        -0.0032,  0.0015,  0.0134,  0.0015,  0.0128,  0.0143,  0.0128,  0.0122,
         0.0104,  0.0122, -0.0008,  0.0135, -0.0008,  0.0016,  0.0101,  0.0016,
        -0.0030,  0.0193, -0.0030,  0.0116,  0.0041,  0.0104,  0.0116,  0.0051,
        -0.0243,  0.0051,  0.0393,  0.0393, -0.0005,  0.0205,  0.0205,  0.0041,
        -0.0005,  0.0206,  0.0206,  0.0134,  0.0143,  0.0135,  0.0101,  0.0193,
         0.0205,  0.0205,  0.0206,  0.0206])
Weights range: -0.0243 - 0.1044
Weight sum: 0.93

Bond 0: 0.15 <- 0.20
Bond 1: 0.15 <- 0.21
Bond 2: 0.06 <- 0.08
Bond 3: -0.00 <- -0.01
Bond 4: 0.00 <- 0.00
Bond 5: 0.02 <- 0.03
Bond 6: 0.02 <- 0.02
Bond 7: -0.00 <- -0.00
Bond 8: 0.00 <- 0.00
Bond 9: -0.00 <- -0.01
Bond 14: 0.02 <- 0.02
Bond 10: 0.02 <- 0.02
Bond 15: -0.04 <- -0.05
Bond 11: 0.01 <- 0.01
Bond 12: 0.06 <- 0.08
Bond 16: 0.01 <- 0.01
Bond 13: -0.00 <- -0.00
Bond 17: 0.02 <- 0.03
Bond 18: 0.02 <- 0.03
Bond 19: 0.02 <- 0.03
Bond 20: 0.01 <- 0.02
Bond 21: 0.03 <- 0.04
Bond 22: 0.03 <- 0.04
Bond 23: 0.03 <- 0.04
Bond 24: 0.03 <- 0.04
Bond 25: 0.03 <- 0.04
Sum: 0.69
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')


==================================================
ATTENTION-BASED EXPLANATION
==================================================
1.00 O=C(OC)C1(OC1(C)(C(O)C(C)C))(C(=O)N)

ATTENTION WEIGHTS:
tensor([0.0589, 0.0356, 0.0123, 0.0796, 0.0059, 0.0061, 0.0072, 0.0076, 0.0076,
        0.0076, 0.0870, 0.0466, 0.0264, 0.0371, 0.0629, 0.0197, 0.0264, 0.0142,
        0.0043, 0.0081, 0.0043, 0.0017, 0.0017, 0.0017, 0.0081, 0.0120, 0.0154,
        0.0061, 0.0065, 0.0170, 0.0154, 0.0035, 0.0035, 0.0042, 0.0035, 0.0074,
        0.0074, 0.0074, 0.0035, 0.0074, 0.0074, 0.0074, 0.0239, 0.0106, 0.0196,
        0.0160, 0.0103, 0.0147, 0.0147, 0.0091, 0.0091, 0.0091, 0.0020, 0.0020,
        0.0020, 0.0117, 0.0169, 0.0056, 0.0122, 0.0122, 0.0122, 0.0122, 0.0122,
        0.0122, 0.0179, 0.0179], device='cuda:0')
Weights range: 0.0017 - 0.0870
Weights Average:  0.0152
Weight sum: 1.00

Bond 0: 0.40 <- 6.24
Bond 1: -0.08 <- 1.20
Bond 2: -0.11 <- 0.88
Bond 3: 0.85 <- 11.00
Bond 4: 0.50 <- 7.23
Bond 15: 0.14 <- 3.49
Bond 5: 0.02 <- 2.24
Bond 6: -0.14 <- 0.57
Bond 7: -0.09 <- 1.07
Bond 8: -0.07 <- 1.22
Bond 9: 0.00 <- 2.03
Bond 10: -0.15 <- 0.47
Bond 11: -0.15 <- 0.47
Bond 12: 0.19 <- 4.03
Bond 13: -0.02 <- 1.76
Bond 14: -0.00 <- 1.98
Bond 16: -0.09 <- 1.10
Bond 17: -0.09 <- 1.10
Bond 18: -0.09 <- 1.10
Bond 19: -0.17 <- 0.24
Bond 20: -0.17 <- 0.24
Bond 21: -0.17 <- 0.24
Bond 22: -0.08 <- 1.17
Bond 23: 0.02 <- 2.23
Bond 24: -0.13 <- 0.65
Bond 25: -0.07 <- 1.29
Bond 26: -0.07 <- 1.29
Bond 27: -0.07 <- 1.29
Bond 28: -0.07 <- 1.29
Bond 29: -0.07 <- 1.29
Bond 30: -0.07 <- 1.29
Bond 31: 0.01 <- 2.15
Bond 32: 0.01 <- 2.15
Sum: 0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
1.00 O=C(OC)C1(OC1(C)(C(O)C(C)C))(C(=O)N)

Baseline prediction: 0.13
Attribution sum: 0.79
Baseline + Attribution sum: 0.92
PREDICTION: 0.90

EDGE IMPORTANCE (averaged components):
tensor([ 0.1581,  0.1581,  0.0979, -0.0223,  0.0979,  0.1262,  0.1262, -0.0128,
        -0.0128, -0.0128, -0.0223,  0.0826,  0.0188,  0.0057,  0.0826,  0.1362,
         0.0188,  0.1362, -0.0919, -0.1274, -0.0919,  0.0452,  0.0452,  0.0452,
        -0.1274,  0.0741, -0.0665, -0.0234,  0.0741,  0.0953, -0.0665, -0.0887,
        -0.0887, -0.0471, -0.0887, -0.0132, -0.0132, -0.0132, -0.0887, -0.0132,
        -0.0132, -0.0132,  0.0057,  0.1214,  0.0084,  0.1214,  0.0084,  0.0041,
         0.0041, -0.0128, -0.0128, -0.0128,  0.0452,  0.0452,  0.0452, -0.0234,
         0.0953, -0.0471, -0.0132, -0.0132, -0.0132, -0.0132, -0.0132, -0.0132,
         0.0041,  0.0041])
Weights range: -0.1274 - 0.1581
Weight sum: 0.79

Bond 0: 0.23 <- 0.32
Bond 1: 0.14 <- 0.20
Bond 2: 0.19 <- 0.25
Bond 3: -0.03 <- -0.04
Bond 4: 0.12 <- 0.17
Bond 15: 0.03 <- 0.04
Bond 5: 0.20 <- 0.27
Bond 6: -0.14 <- -0.18
Bond 7: -0.19 <- -0.25
Bond 8: 0.11 <- 0.15
Bond 9: -0.10 <- -0.13
Bond 10: -0.13 <- -0.18
Bond 11: -0.13 <- -0.18
Bond 12: 0.01 <- 0.01
Bond 13: 0.18 <- 0.24
Bond 14: 0.01 <- 0.02
Bond 16: -0.02 <- -0.03
Bond 17: -0.02 <- -0.03
Bond 18: -0.02 <- -0.03
Bond 19: 0.07 <- 0.09
Bond 20: 0.07 <- 0.09
Bond 21: 0.07 <- 0.09
Bond 22: -0.03 <- -0.05
Bond 23: 0.14 <- 0.19
Bond 24: -0.07 <- -0.09
Bond 25: -0.02 <- -0.03
Bond 26: -0.02 <- -0.03
Bond 27: -0.02 <- -0.03
Bond 28: -0.02 <- -0.03
Bond 29: -0.02 <- -0.03
Bond 30: -0.02 <- -0.03
Bond 31: 0.01 <- 0.01
Bond 32: 0.01 <- 0.01
Sum: 0.58
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
ATTENTION-BASED EXPLANATION
==================================================
0.00 O=C(O)C4=CC3=CCC1C(CCC2(C)(C(C(=O)NC(C)(C)C)CCC12))C3(C)CC4

ATTENTION WEIGHTS:
tensor([0.0504, 0.0410, 0.0249, 0.0426, 0.0225, 0.0849, 0.0426, 0.0096, 0.0085,
        0.0096, 0.0167, 0.0047, 0.0167, 0.0101, 0.0063, 0.0101, 0.0028, 0.0015,
        0.0026, 0.0032, 0.0051, 0.0051, 0.0032, 0.0063, 0.0064, 0.0038, 0.0063,
        0.0045, 0.0169, 0.0067, 0.0045, 0.0036, 0.0027, 0.0027, 0.0036, 0.0095,
        0.0036, 0.0036, 0.0095, 0.0039, 0.0214, 0.0156, 0.0039, 0.0022, 0.0022,
        0.0022, 0.0214, 0.0095, 0.0061, 0.0097, 0.0093, 0.0032, 0.0042, 0.0065,
        0.0074, 0.0022, 0.0032, 0.0014, 0.0014, 0.0014, 0.0014, 0.0014, 0.0009,
        0.0009, 0.0009, 0.0014, 0.0009, 0.0009, 0.0009, 0.0014, 0.0009, 0.0009,
        0.0009, 0.0061, 0.0016, 0.0016, 0.0016, 0.0016, 0.0049, 0.0027, 0.0027,
        0.0064, 0.0156, 0.0049, 0.0071, 0.0046, 0.0169, 0.0022, 0.0083, 0.0022,
        0.0010, 0.0010, 0.0010, 0.0083, 0.0022, 0.0019, 0.0019, 0.0105, 0.0022,
        0.0080, 0.0080, 0.0236, 0.0102, 0.0069, 0.0086, 0.0086, 0.0127, 0.0141,
        0.0034, 0.0034, 0.0048, 0.0048, 0.0030, 0.0030, 0.0030, 0.0163, 0.0067,
        0.0011, 0.0011, 0.0011, 0.0011, 0.0011, 0.0011, 0.0011, 0.0011, 0.0011,
        0.0019, 0.0019, 0.0035, 0.0035, 0.0141, 0.0013, 0.0013, 0.0013, 0.0023,
        0.0023, 0.0076, 0.0076], device='cuda:0')
Weights range: 0.0009 - 0.0849
Weights Average:  0.0072
Weight sum: 1.00

Bond 0: 1.00 <- 12.61
Bond 1: 0.43 <- 6.55
Bond 2: 0.93 <- 11.77
Bond 3: 0.06 <- 2.65
Bond 4: 0.25 <- 4.60
Bond 5: 0.08 <- 2.80
Bond 6: -0.12 <- 0.75
Bond 7: -0.11 <- 0.89
Bond 8: -0.02 <- 1.75
Bond 9: -0.07 <- 1.24
Bond 10: -0.10 <- 0.99
Bond 11: 0.06 <- 2.62
Bond 12: -0.09 <- 1.07
Bond 13: 0.37 <- 5.91
Bond 14: 0.06 <- 2.59
Bond 15: -0.06 <- 1.34
Bond 16: -0.04 <- 1.60
Bond 17: -0.14 <- 0.50
Bond 18: -0.15 <- 0.37
Bond 19: -0.15 <- 0.37
Bond 20: -0.15 <- 0.37
Bond 21: -0.03 <- 1.69
Bond 22: -0.15 <- 0.43
Bond 28: -0.02 <- 1.77
Bond 29: 0.22 <- 4.30
Bond 23: -0.06 <- 1.36
Bond 30: -0.05 <- 1.50
Bond 24: 0.25 <- 4.68
Bond 25: -0.13 <- 0.61
Bond 26: 0.03 <- 2.30
Bond 31: 0.06 <- 2.61
Bond 27: -0.13 <- 0.61
Bond 32: 1.23 <- 14.97
Bond 33: 0.01 <- 2.06
Bond 34: -0.08 <- 1.16
Bond 35: -0.01 <- 1.89
Bond 36: -0.01 <- 1.89
Bond 37: 0.03 <- 2.27
Bond 38: 0.08 <- 2.87
Bond 39: -0.11 <- 0.84
Bond 40: -0.11 <- 0.84
Bond 41: -0.08 <- 1.16
Bond 42: -0.08 <- 1.16
Bond 43: -0.12 <- 0.72
Bond 44: -0.12 <- 0.72
Bond 45: -0.12 <- 0.72
Bond 46: 0.15 <- 3.59
Bond 47: -0.06 <- 1.37
Bond 48: -0.16 <- 0.28
Bond 49: -0.16 <- 0.28
Bond 50: -0.16 <- 0.28
Bond 51: -0.16 <- 0.28
Bond 52: -0.16 <- 0.28
Bond 53: -0.16 <- 0.28
Bond 54: -0.16 <- 0.28
Bond 55: -0.16 <- 0.28
Bond 56: -0.16 <- 0.28
Bond 57: -0.14 <- 0.48
Bond 58: -0.14 <- 0.48
Bond 59: -0.11 <- 0.87
Bond 60: -0.11 <- 0.87
Bond 61: 0.09 <- 2.93
Bond 62: -0.16 <- 0.32
Bond 63: -0.16 <- 0.32
Bond 64: -0.16 <- 0.32
Bond 65: -0.14 <- 0.57
Bond 66: -0.14 <- 0.57
Bond 67: 0.01 <- 2.15
Bond 68: 0.01 <- 2.15
Sum: 0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
0.00 O=C(O)C4=CC3=CCC1C(CCC2(C)(C(C(=O)NC(C)(C)C)CCC12))C3(C)CC4

Baseline prediction: 0.13
Attribution sum: -1.97
Baseline + Attribution sum: -1.84
PREDICTION: -1.86

EDGE IMPORTANCE (averaged components):
tensor([-3.0111e-01, -3.0111e-01, -1.6232e-01, -1.2097e-01, -1.6232e-01,
        -2.0981e-01, -1.2097e-01, -4.8555e-02,  7.7943e-02, -4.8555e-02,
        -1.9939e-02,  3.3992e-02, -1.9939e-02, -1.3766e-04, -3.6041e-02,
        -1.3766e-04, -2.8364e-02,  3.9763e-02, -2.8364e-02, -1.1643e-02,
         2.3116e-03,  2.3116e-03, -1.1643e-02, -1.6803e-02, -1.7140e-02,
         8.1196e-03, -1.6803e-02, -1.3430e-02, -3.8204e-02,  2.0225e-02,
        -1.3430e-02, -8.8215e-03,  2.1851e-03,  2.1851e-03, -8.8215e-03,
        -2.2859e-02,  2.7686e-03,  2.7686e-03, -2.2859e-02, -2.2836e-03,
        -3.8245e-02, -2.5578e-02, -2.2836e-03, -4.9162e-05, -4.9161e-05,
        -4.9161e-05, -3.8245e-02, -1.3172e-02, -2.7183e-02,  9.2229e-03,
        -1.3172e-02, -1.8422e-02,  7.4175e-03, -1.8422e-02,  7.4175e-03,
         2.6554e-02,  3.6192e-02,  2.6554e-02, -4.9627e-04, -4.9627e-04,
        -4.9627e-04, -4.9627e-04,  5.3822e-03,  5.3822e-03,  5.3822e-03,
        -4.9627e-04,  5.3822e-03,  5.3822e-03,  5.3822e-03, -4.9627e-04,
         5.3822e-03,  5.3822e-03,  5.3822e-03, -2.7183e-02, -9.1567e-03,
         2.7556e-03,  2.7556e-03, -9.1567e-03, -1.3434e-02,  2.8391e-04,
         2.8391e-04, -1.7140e-02, -2.5578e-02, -1.3434e-02,  9.9679e-03,
        -3.6041e-02, -3.8204e-02,  4.7422e-03, -4.4604e-02,  4.7422e-03,
         9.2009e-04,  9.2009e-04,  9.2009e-04, -4.4604e-02, -1.0976e-02,
         4.0943e-03,  4.0943e-03,  7.7943e-02, -1.0976e-02, -3.9540e-02,
        -3.9540e-02, -2.0981e-01,  3.3992e-02,  3.9763e-02,  2.3116e-03,
         2.3116e-03,  8.1196e-03,  2.0225e-02,  2.1851e-03,  2.1851e-03,
         2.7686e-03,  2.7686e-03, -4.9162e-05, -4.9161e-05, -4.9161e-05,
         9.2229e-03,  3.6192e-02,  5.3822e-03,  5.3822e-03,  5.3822e-03,
         5.3822e-03,  5.3822e-03,  5.3822e-03,  5.3822e-03,  5.3822e-03,
         5.3822e-03,  2.7556e-03,  2.7556e-03,  2.8391e-04,  2.8391e-04,
         9.9679e-03,  9.2009e-04,  9.2009e-04,  9.2009e-04,  4.0943e-03,
         4.0943e-03, -3.9540e-02, -3.9540e-02])
Weights range: -0.3011 - 0.0779
Weight sum: -1.97

Bond 0: -0.44 <- -0.60
Bond 1: -0.24 <- -0.32
Bond 2: -0.18 <- -0.24
Bond 3: -0.07 <- -0.10
Bond 4: -0.03 <- -0.04
Bond 5: -0.00 <- -0.00
Bond 6: -0.04 <- -0.06
Bond 7: -0.02 <- -0.02
Bond 8: -0.02 <- -0.03
Bond 9: -0.02 <- -0.03
Bond 10: -0.01 <- -0.02
Bond 11: -0.03 <- -0.05
Bond 12: -0.00 <- -0.00
Bond 13: -0.06 <- -0.08
Bond 14: -0.02 <- -0.03
Bond 15: -0.03 <- -0.04
Bond 16: 0.01 <- 0.01
Bond 17: 0.04 <- 0.05
Bond 18: -0.00 <- -0.00
Bond 19: -0.00 <- -0.00
Bond 20: -0.00 <- -0.00
Bond 21: -0.04 <- -0.05
Bond 22: -0.01 <- -0.02
Bond 28: -0.03 <- -0.03
Bond 29: -0.04 <- -0.05
Bond 23: -0.02 <- -0.03
Bond 30: -0.05 <- -0.07
Bond 24: -0.06 <- -0.08
Bond 25: 0.01 <- 0.01
Bond 26: -0.07 <- -0.09
Bond 31: 0.11 <- 0.16
Bond 27: -0.02 <- -0.02
Bond 32: -0.31 <- -0.42
Bond 33: 0.05 <- 0.07
Bond 34: 0.06 <- 0.08
Bond 35: 0.00 <- 0.00
Bond 36: 0.00 <- 0.00
Bond 37: 0.01 <- 0.02
Bond 38: 0.03 <- 0.04
Bond 39: 0.00 <- 0.00
Bond 40: 0.00 <- 0.00
Bond 41: 0.00 <- 0.01
Bond 42: 0.00 <- 0.01
Bond 43: -0.00 <- -0.00
Bond 44: -0.00 <- -0.00
Bond 45: -0.00 <- -0.00
Bond 46: 0.01 <- 0.02
Bond 47: 0.05 <- 0.07
Bond 48: 0.01 <- 0.01
Bond 49: 0.01 <- 0.01
Bond 50: 0.01 <- 0.01
Bond 51: 0.01 <- 0.01
Bond 52: 0.01 <- 0.01
Bond 53: 0.01 <- 0.01
Bond 54: 0.01 <- 0.01
Bond 55: 0.01 <- 0.01
Bond 56: 0.01 <- 0.01
Bond 57: 0.00 <- 0.01
Bond 58: 0.00 <- 0.01
Bond 59: 0.00 <- 0.00
Bond 60: 0.00 <- 0.00
Bond 61: 0.01 <- 0.02
Bond 62: 0.00 <- 0.00
Bond 63: 0.00 <- 0.00
Bond 64: 0.00 <- 0.00
Bond 65: 0.01 <- 0.01
Bond 66: 0.01 <- 0.01
Bond 67: -0.06 <- -0.08
Bond 68: -0.06 <- -0.08
Sum: -1.45
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')


==================================================
ATTENTION-BASED EXPLANATION
==================================================
0.00 c1cc(ccc1C)Br

ATTENTION WEIGHTS:
tensor([0.0078, 0.0280, 0.0086, 0.0078, 0.0151, 0.0083, 0.0151, 0.0151, 0.0358,
        0.0151, 0.0078, 0.0083, 0.0078, 0.0280, 0.0086, 0.0280, 0.0280, 0.0196,
        0.0228, 0.0242, 0.0242, 0.0242, 0.3916, 0.0233, 0.0383, 0.0383, 0.0233,
        0.0325, 0.0325, 0.0325], device='cuda:0')
Weights range: 0.0078 - 0.3916
Weights Average:  0.0333
Weight sum: 1.00

Bond 0: -0.15 <- 0.47
Bond 1: -0.10 <- 0.91
Bond 2: -0.10 <- 0.91
Bond 3: -0.15 <- 0.47
Bond 7: -0.03 <- 1.68
Bond 4: -0.03 <- 1.68
Bond 5: -0.07 <- 1.27
Bond 6: 1.03 <- 12.82
Bond 8: -0.10 <- 0.96
Bond 9: -0.06 <- 1.40
Bond 10: -0.06 <- 1.40
Bond 11: -0.10 <- 0.96
Bond 12: -0.03 <- 1.70
Bond 13: -0.03 <- 1.70
Bond 14: -0.03 <- 1.70
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
0.00 c1cc(ccc1C)Br

Baseline prediction: 0.13
Attribution sum: -1.24
Baseline + Attribution sum: -1.10
PREDICTION: -1.11

EDGE IMPORTANCE (averaged components):
tensor([-0.0170, -0.0172, -0.0416, -0.0170, -0.0579, -0.1062, -0.0579, -0.0579,
        -0.0682, -0.0579, -0.0170, -0.1062, -0.0170, -0.0172, -0.0416, -0.0172,
        -0.0172, -0.0697, -0.0697, -0.0004, -0.0004, -0.0004, -0.0682, -0.0416,
        -0.1062, -0.1062, -0.0416, -0.0004, -0.0004, -0.0004])
Weights range: -0.1062 - -0.0004
Weight sum: -1.24

Bond 0: -0.02 <- -0.03
Bond 1: -0.09 <- -0.12
Bond 2: -0.09 <- -0.12
Bond 3: -0.02 <- -0.03
Bond 7: -0.03 <- -0.03
Bond 4: -0.03 <- -0.03
Bond 5: -0.10 <- -0.14
Bond 6: -0.10 <- -0.14
Bond 8: -0.06 <- -0.08
Bond 9: -0.16 <- -0.21
Bond 10: -0.16 <- -0.21
Bond 11: -0.06 <- -0.08
Bond 12: -0.00 <- -0.00
Bond 13: -0.00 <- -0.00
Bond 14: -0.00 <- -0.00
Sum: -0.91
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
ATTENTION-BASED EXPLANATION
==================================================
0.00 O=C2Oc3c(OC)c1occc1c(OC)c3(C=C2)

ATTENTION WEIGHTS:
tensor([0.1306, 0.0021, 0.0027, 0.0009, 0.0045, 0.0542, 0.0419, 0.1306, 0.0100,
        0.1306, 0.0121, 0.1406, 0.0031, 0.0031, 0.0042, 0.0026, 0.0026, 0.0026,
        0.1406, 0.0147, 0.0117, 0.0197, 0.0009, 0.0009, 0.0007, 0.0009, 0.0007,
        0.0008, 0.0006, 0.0117, 0.0008, 0.0057, 0.0057, 0.0195, 0.0058, 0.0056,
        0.0030, 0.0042, 0.0026, 0.0026, 0.0026, 0.0100, 0.0058, 0.0007, 0.0007,
        0.0005, 0.0005, 0.0009, 0.0005, 0.0006, 0.0029, 0.0029, 0.0029, 0.0023,
        0.0057, 0.0029, 0.0029, 0.0029, 0.0054, 0.0084], device='cuda:0')
Weights range: 0.0005 - 0.1406
Weights Average:  0.0167
Weight sum: 1.00

Bond 0: 0.56 <- 7.96
Bond 1: -0.15 <- 0.43
Bond 2: 0.36 <- 5.76
Bond 3: 1.29 <- 15.67
Bond 4: -0.10 <- 0.91
Bond 5: -0.15 <- 0.44
Bond 6: 1.41 <- 16.88
Bond 7: 0.01 <- 2.06
Bond 8: -0.18 <- 0.10
Bond 9: -0.18 <- 0.08
Bond 17: -0.06 <- 1.41
Bond 10: -0.18 <- 0.09
Bond 11: -0.12 <- 0.68
Bond 12: -0.05 <- 1.51
Bond 13: -0.15 <- 0.44
Bond 19: -0.08 <- 1.20
Bond 14: -0.12 <- 0.69
Bond 15: -0.18 <- 0.09
Bond 18: -0.18 <- 0.11
Bond 16: -0.18 <- 0.06
Bond 20: -0.16 <- 0.33
Bond 21: -0.16 <- 0.33
Bond 22: -0.16 <- 0.33
Bond 23: -0.17 <- 0.19
Bond 24: -0.15 <- 0.38
Bond 25: -0.16 <- 0.33
Bond 26: -0.16 <- 0.33
Bond 27: -0.16 <- 0.33
Bond 28: -0.16 <- 0.36
Bond 29: -0.14 <- 0.54
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
0.00 O=C2Oc3c(OC)c1occc1c(OC)c3(C=C2)

Baseline prediction: 0.13
Attribution sum: 1.12
Baseline + Attribution sum: 1.25
PREDICTION: 1.27

EDGE IMPORTANCE (averaged components):
tensor([-0.2600, -0.2600, -0.0446, -0.0767, -0.0446,  0.0359,  0.0359,  0.0709,
         0.0290,  0.0709,  0.0826,  0.0967,  0.0826,  0.0762,  0.0762,  0.0441,
         0.0441,  0.0441,  0.0967,  0.1210,  0.0509,  0.1210,  0.0919,  0.0919,
        -0.0098,  0.0330, -0.0098,  0.0260,  0.0413,  0.0509,  0.0260,  0.0322,
         0.0322, -0.0079,  0.0290, -0.0079,  0.0156,  0.0156,  0.0337,  0.0337,
         0.0337,  0.0290,  0.0290,  0.0226,  0.0226, -0.0047,  0.0446, -0.0767,
        -0.0047, -0.1692,  0.0441,  0.0441,  0.0441,  0.0330,  0.0413,  0.0337,
         0.0337,  0.0337,  0.0446, -0.1692])
Weights range: -0.2600 - 0.1210
Weight sum: 1.12

Bond 0: -0.38 <- -0.52
Bond 1: -0.07 <- -0.09
Bond 2: 0.05 <- 0.07
Bond 3: 0.10 <- 0.14
Bond 4: 0.12 <- 0.17
Bond 5: 0.11 <- 0.15
Bond 6: 0.14 <- 0.19
Bond 7: 0.18 <- 0.24
Bond 8: 0.14 <- 0.18
Bond 9: -0.01 <- -0.02
Bond 17: 0.07 <- 0.10
Bond 10: 0.04 <- 0.05
Bond 11: 0.05 <- 0.06
Bond 12: -0.01 <- -0.02
Bond 13: 0.02 <- 0.03
Bond 19: 0.04 <- 0.06
Bond 14: 0.04 <- 0.06
Bond 15: 0.03 <- 0.05
Bond 18: -0.11 <- -0.15
Bond 16: -0.01 <- -0.01
Bond 20: 0.06 <- 0.09
Bond 21: 0.06 <- 0.09
Bond 22: 0.06 <- 0.09
Bond 23: 0.05 <- 0.07
Bond 24: 0.06 <- 0.08
Bond 25: 0.05 <- 0.07
Bond 26: 0.05 <- 0.07
Bond 27: 0.05 <- 0.07
Bond 28: 0.07 <- 0.09
Bond 29: -0.25 <- -0.34
Sum: 0.82
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')


==================================================
ATTENTION-BASED EXPLANATION
==================================================
1.00 Nc1ccc(cc1)c2ccc(cc2)Cl

ATTENTION WEIGHTS:
tensor([0.0087, 0.0821, 0.0821, 0.0060, 0.0028, 0.0028, 0.0028, 0.0020, 0.0024,
        0.0020, 0.0027, 0.0022, 0.0027, 0.0027, 0.1868, 0.0027, 0.0020, 0.0022,
        0.0028, 0.0020, 0.0024, 0.1868, 0.0028, 0.0028, 0.0028, 0.0022, 0.0022,
        0.0022, 0.0032, 0.0028, 0.0032, 0.0032, 0.0097, 0.0032, 0.0022, 0.0028,
        0.0028, 0.0022, 0.0022, 0.0268, 0.0968, 0.0968, 0.0162, 0.0159, 0.0159,
        0.0162, 0.0162, 0.0195, 0.0195, 0.0162], device='cuda:0')
Weights range: 0.0020 - 0.1868
Weights Average:  0.0200
Weight sum: 1.00

Bond 0: -0.12 <- 0.74
Bond 1: -0.16 <- 0.28
Bond 2: -0.17 <- 0.20
Bond 3: -0.16 <- 0.27
Bond 4: -0.16 <- 0.27
Bond 13: -0.16 <- 0.28
Bond 5: -0.17 <- 0.20
Bond 6: 1.58 <- 18.68
Bond 7: -0.16 <- 0.28
Bond 8: -0.17 <- 0.22
Bond 9: -0.16 <- 0.32
Bond 10: -0.16 <- 0.32
Bond 14: -0.16 <- 0.28
Bond 11: -0.17 <- 0.22
Bond 12: -0.02 <- 1.82
Bond 15: 0.66 <- 8.94
Bond 16: 0.66 <- 8.94
Bond 17: -0.10 <- 0.93
Bond 18: -0.10 <- 0.90
Bond 19: -0.10 <- 0.90
Bond 20: -0.10 <- 0.93
Bond 21: -0.10 <- 0.92
Bond 22: -0.08 <- 1.11
Bond 23: -0.08 <- 1.11
Bond 24: -0.10 <- 0.92
Sum: 0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
1.00 Nc1ccc(cc1)c2ccc(cc2)Cl

Baseline prediction: 0.13
Attribution sum: 1.01
Baseline + Attribution sum: 1.14
PREDICTION: 1.16

EDGE IMPORTANCE (averaged components):
tensor([ 0.0468,  0.0859,  0.0859,  0.0468, -0.0037, -0.0037, -0.0037,  0.0017,
         0.0325,  0.0017,  0.0088,  0.0177,  0.0088,  0.0088,  0.0122,  0.0088,
         0.0017,  0.0177, -0.0037,  0.0017,  0.0325,  0.0122,  0.0093,  0.0093,
